Sample,RBC1,RBC2,RBC3,RBC4,RBC5,RBC6,platelets1,platelets2,platelets3,platelets4,platelets5,platelets6
hsa-miR-769-5p,9.68,11.66,11.64,10.69,11.38,11.35,7.25,8.04,7.23,7.88,6.88,7.55
hsa-miR-770-5p,,,,,,,,,,,,
hsa-miR-802,,,,,6.08,5.20,,,,,,
hsa-miR-873,,,,,,,,,,,,
hsa-miR-875-3p,,,,,,,,,,,,
hsa-miR-875-5p,,,,,,,,,,,,
hsa-miR-876-3p,,,,,,,,,,,,
hsa-miR-876-5p,,,,5.22,,5.61,,,,,,
hsa-miR-877,13.33,13.80,13.37,13.95,13.57,13.81,,7.25,7.60,8.89,6.70,6.04
hsa-miR-877*,10.16,9.94,9.68,10.80,9.73,10.02,5.35,5.63,,6.36,,6.53
hsa-miR-885-3p,5.30,6.31,6.84,5.62,7.18,7.01,,5.39,6.43,,5.33,6.74
hsa-miR-885-5p,,6.06,5.42,,5.69,5.90,,,,,,
hsa-miR-886-3p,10.20,11.43,11.57,10.18,11.62,10.73,,,,,,
hsa-miR-886-5p,15.02,14.42,14.86,14.63,13.95,13.83,6.77,5.79,7.52,8.41,6.64,
hsa-miR-887,,,,,5.41,,,,,,,
hsa-miR-888,5.83,,,6.09,,,5.33,5.12,,,,5.62
hsa-miR-888*,,,,,,,,,,,,
hsa-miR-889,,,,,5.69,,5.19,,,7.72,5.77,
hsa-miR-890,,,,,,,,,,,,
hsa-miR-891a,10.02,10.57,10.65,10.16,11.73,11.32,,,,,,
hsa-miR-891b,6.27,8.84,8.41,7.24,8.34,8.69,,,,,,
hsa-miR-892a,,,,,,,,,,,,
hsa-miR-9,10.87,10.97,10.80,11.20,10.65,10.75,,5.30,5.44,8.30,,5.74
hsa-miR-9*,7.11,8.33,7.58,7.88,7.67,7.91,,,,5.77,,
hsa-miR-920,,,5.25,,,,,,,,,
hsa-miR-921,,,,,,,,,,,,
hsa-miR-922,,,,,,,,,,,,
hsa-miR-924,,,,,,,,,,,,
hsa-miR-92a,26.01,26.02,25.70,26.09,26.18,26.14,16.66,16.41,15.37,17.61,15.61,16.18
hsa-miR-92a-1*,9.03,9.37,9.59,9.44,10.02,9.88,,,,6.53,,
hsa-miR-92a-2*,,5.20,5.68,6.13,6.11,,,,,,,
hsa-miR-92b,15.50,15.86,15.68,16.26,15.95,15.94,7.47,7.94,6.67,9.44,7.40,7.61
hsa-miR-92b*,8.93,10.44,10.30,10.62,10.59,10.38,,,,,,
hsa-miR-93,24.17,24.81,24.56,24.68,24.55,25.07,15.39,15.00,14.10,16.65,14.54,14.97
hsa-miR-93*,17.67,17.41,17.72,18.23,17.75,18.25,9.09,8.91,8.77,10.80,8.76,9.60
hsa-miR-933,5.79,5.91,,5.99,6.58,6.35,,,,,,
hsa-miR-934,6.99,6.73,6.54,7.81,6.61,6.53,7.16,6.79,6.66,7.32,6.42,6.59
hsa-miR-936,,,,,5.19,,,,,,,
hsa-miR-937,6.90,7.01,7.06,7.72,6.64,6.80,,,,,,
hsa-miR-938,,,,,,,,,,,,
hsa-miR-940,11.74,12.15,11.54,11.66,12.34,12.56,6.52,7.31,6.08,6.64,7.32,6.08
hsa-miR-941,13.08,12.95,13.46,13.95,13.89,13.92,6.43,,5.62,8.00,6.68,6.01
hsa-miR-942,17.14,17.16,16.87,17.03,17.08,17.26,7.07,6.91,5.65,9.45,6.08,6.73
hsa-miR-943,,6.00,5.90,7.31,7.07,7.05,,,,,,
hsa-miR-95,,8.03,6.11,7.84,,5.99,,,,,,
hsa-miR-96,13.91,17.96,16.51,15.34,17.60,17.04,,,,,,
hsa-miR-96*,,,,5.67,,5.77,,,,,,
hsa-miR-98,13.35,16.17,15.05,14.52,16.18,15.85,5.19,6.98,5.29,6.89,5.58,5.64
hsa-miR-99a,13.45,15.04,13.40,14.06,14.39,14.24,8.30,9.83,7.24,9.50,7.48,7.78
hsa-miR-99a*,,8.87,7.73,6.35,6.71,7.86,,,,,,
hsa-miR-99b,9.36,11.03,10.81,11.20,10.46,10.03,10.90,11.10,11.00,13.08,10.33,9.93
hsa-miR-99b*,,5.73,,5.80,5.69,,6.13,6.08,5.24,8.05,6.13,
hsa-miRPlus-A1027,5.09,,,,,5.36,,,,,,
hsa-miRPlus-A1031,,,7.30,,,,,,5.35,,,5.70
hsa-miRPlus-C1066,,,,,,,,,,,,
hsa-miRPlus-C1070,,,,,,,,,,,,
hsa-miRPlus-C1076,,,,,,,,,,,,
hsa-miRPlus-C1089,,,,,,,,,,,,
hsa-miRPlus-C1100,5.11,5.01,,5.22,,,,,,,,
hsa-miRPlus-D1033,5.16,6.26,5.86,5.05,,5.11,,,,,,
hsa-miRPlus-D1046,6.60,8.99,6.74,7.94,7.80,8.12,,,,,,
hsa-miRPlus-D1061,,,,,,,,,,,,
SNORD38B,10.20,16.20,14.43,12.81,15.04,13.20,,,,,5.09,
SNORD38B,6.43,13.49,14.52,10.02,14.85,13.09,,,,,5.06,
SNORD49A,6.42,15.02,13.71,10.65,13.88,11.91,,,,,,
SNORD49A,7.25,15.01,13.90,9.82,13.80,11.85,,,,,,
U6,5.01,9.30,,,9.60,,,,,,,
U6,5.40,9.83,,,9.69,,,,,,,
UniSp3 IPC,20.08,20.01,20.17,19.95,19.86,20.17,20.08,20.02,20.12,20.07,20.02,20.22
UniSp3 IPC,19.80,19.92,19.98,19.92,20.09,19.98,19.74,19.94,20.04,19.85,19.84,20.11
UniSp3 IPC,19.83,19.97,19.98,20.01,19.97,19.92,20.22,20.03,20.04,20.08,20.06,20.04
UniSp3 IPC,20.12,20.07,19.95,20.13,20.04,20.12,20.18,20.04,20.13,20.08,20.14,19.91
UniSp3 IPC,20.16,20.06,20.09,20.05,20.13,19.96,19.79,20.12,20.00,20.03,19.95,19.89
UniSp3 IPC,20.01,19.98,19.83,19.95,19.90,19.85,19.99,19.85,19.67,19.89,20.00,19.83
UniSp6,17.95,17.00,17.49,17.80,16.62,17.51,17.25,16.89,17.21,17.84,16.72,17.57
UniSp6 CP,17.88,16.80,16.70,17.86,16.14,16.88,17.00,16.66,16.34,17.78,15.74,16.58
